seat_id,match_id,catagory,status
366,3,Regular,Available
367,3,Regular,Available
368,3,Regular,Available
369,3,Regular,Available
370,3,Regular,Available
371,3,Regular,Available
372,3,Regular,Available
373,3,Regular,Available
374,3,Regular,Available
375,3,Regular,Available
376,3,Regular,Available
377,3,Regular,Available
378,3,Regular,Available
379,3,Regular,Available
380,3,Regular,Available
381,3,Regular,Available
382,3,Regular,Available
383,3,Regular,Available
384,3,Regular,Available
385,3,Regular,Available
386,3,Regular,Available
387,3,Regular,Available
388,3,Regular,Available
389,3,Regular,Available
390,3,Regular,Available
391,3,Regular,Available
392,3,Regular,Available
393,3,Regular,Available
394,3,Regular,Available
395,3,Regular,Available
396,3,Regular,Available
397,3,Regular,Available
398,3,Regular,Available
399,3,Regular,Available
400,3,Regular,Available
401,3,Economy,Available
402,3,Economy,Available
403,3,Economy,Available
404,3,Economy,Available
405,3,Economy,Available
406,3,Economy,Available
407,3,Economy,Available
408,3,Economy,Available
409,3,Economy,Available
410,3,Economy,Available
411,3,Economy,Available
412,3,Economy,Available
413,3,Economy,Available
414,3,Economy,Available
415,3,Economy,Available
416,3,Economy,Available
417,3,Economy,Available
418,3,Economy,Available
419,3,Economy,Available
420,3,Economy,Available
421,3,Economy,Available
422,3,Economy,Available
423,3,Economy,Available
424,3,Economy,Available
425,3,Economy,Available
426,3,Economy,Available
427,3,Economy,Available
428,3,Economy,Available
429,3,Economy,Available
430,3,Economy,Available
431,3,Economy,Available
432,3,Economy,Available
433,3,Economy,Available
434,3,Economy,Available
435,3,Economy,Available
436,3,Economy,Available
437,3,Economy,Available
438,3,Economy,Available
439,3,Economy,Available
440,3,Economy,Available
441,3,Economy,Available
442,3,Economy,Available
443,3,Economy,Available
444,3,Economy,Available
445,3,Economy,Available
446,3,Economy,Available
447,3,Economy,Available
448,3,Economy,Available
449,3,Economy,Available
450,3,Economy,Available
451,3,Economy,Available
452,3,Economy,Available
453,3,Economy,Available
454,3,Economy,Available
455,3,Economy,Available
456,3,Economy,Available
457,3,Economy,Available
458,3,Economy,Available
459,3,Economy,Available
460,3,Economy,Available
461,3,Economy,Available
462,3,Economy,Available
463,3,Economy,Available
464,3,Economy,Available
465,3,Economy,Available
466,3,Economy,Available
467,3,Economy,Available
468,3,Economy,Available
469,3,Economy,Available
470,3,Economy,Available
471,3,Economy,Available
472,3,Economy,Available
473,3,Economy,Available
474,3,Economy,Available
475,3,Economy,Available
476,3,Economy,Available
477,3,Economy,Available
478,3,Economy,Available
479,3,Economy,Available
480,3,Economy,Available
